; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\f32b_ascii.o --depend=.\rvmdk\f32b_ascii.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\f32b_ascii.crf ..\..\..\..\..\uCGUI\GUI\Font\F32B_ASCII.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000024  3c003c00          DCB      0x3c,0x00,0x3c,0x00
000028  3c003c00          DCB      0x3c,0x00,0x3c,0x00
00002c  3c003c00          DCB      0x3c,0x00,0x3c,0x00
000030  3c003c00          DCB      0x3c,0x00,0x3c,0x00
000034  3f803f80          DCB      0x3f,0x80,0x3f,0x80
000038  3f803f80          DCB      0x3f,0x80,0x3f,0x80
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.63||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.63||, ||.constdata||
                  acFont32B_ASCII_005C
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00e0e070          DCB      0x00,0xe0,0xe0,0x70
000008  70707038          DCB      0x70,0x70,0x70,0x38
00000c  3838381c          DCB      0x38,0x38,0x38,0x1c
000010  1c1c1c0e          DCB      0x1c,0x1c,0x1c,0x0e
000014  0e0e0e07          DCB      0x0e,0x0e,0x0e,0x07
000018  07000000          DCB      0x07,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.64||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.64||, ||.constdata||
                  acFont32B_ASCII_005D
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  0000fe00          DCB      0x00,0x00,0xfe,0x00
00000c  fe00fe00          DCB      0xfe,0x00,0xfe,0x00
000010  fe001e00          DCB      0xfe,0x00,0x1e,0x00
000014  1e001e00          DCB      0x1e,0x00,0x1e,0x00
000018  1e001e00          DCB      0x1e,0x00,0x1e,0x00
00001c  1e001e00          DCB      0x1e,0x00,0x1e,0x00
000020  1e001e00          DCB      0x1e,0x00,0x1e,0x00
000024  1e001e00          DCB      0x1e,0x00,0x1e,0x00
000028  1e001e00          DCB      0x1e,0x00,0x1e,0x00
00002c  1e001e00          DCB      0x1e,0x00,0x1e,0x00
000030  1e001e00          DCB      0x1e,0x00,0x1e,0x00
000034  fe00fe00          DCB      0xfe,0x00,0xfe,0x00
000038  fe00fe00          DCB      0xfe,0x00,0xfe,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.65||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.65||, ||.constdata||
                  acFont32B_ASCII_005E
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000780          DCB      0x00,0x00,0x07,0x80
00000c  07800fc0          DCB      0x07,0x80,0x0f,0xc0
000010  0fc00fc0          DCB      0x0f,0xc0,0x0f,0xc0
000014  1ce01ce0          DCB      0x1c,0xe0,0x1c,0xe0
000018  3cf03870          DCB      0x3c,0xf0,0x38,0x70
00001c  78780000          DCB      0x78,0x78,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.66||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.66||, ||.constdata||
                  acFont32B_ASCII_005F
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  0000fffe          DCB      0x00,0x00,0xff,0xfe
000038  fffefffe          DCB      0xff,0xfe,0xff,0xfe
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.67||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.67||, ||.constdata||
                  acFont32B_ASCII_0060
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  0000f000          DCB      0x00,0x00,0xf0,0x00
00000c  78003800          DCB      0x78,0x00,0x38,0x00
000010  1c000000          DCB      0x1c,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.68||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.68||, ||.constdata||
                  acFont32B_ASCII_0061
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  0fe01ff0          DCB      0x0f,0xe0,0x1f,0xf0
000018  3ff878f8          DCB      0x3f,0xf8,0x78,0xf8
00001c  70780078          DCB      0x70,0x78,0x00,0x78
000020  01f81ff8          DCB      0x01,0xf8,0x1f,0xf8
000024  3e787878          DCB      0x3e,0x78,0x78,0x78
000028  787878f8          DCB      0x78,0x78,0x78,0xf8
00002c  7ff83fb8          DCB      0x7f,0xf8,0x3f,0xb8
000030  1f3c0000          DCB      0x1f,0x3c,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.69||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.69||, ||.constdata||
                  acFont32B_ASCII_0062
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  0000003c          DCB      0x00,0x00,0x00,0x3c
000010  00003c00          DCB      0x00,0x00,0x3c,0x00
000014  003c0000          DCB      0x00,0x3c,0x00,0x00
000018  3c00003c          DCB      0x3c,0x00,0x00,0x3c
00001c  00003cf0          DCB      0x00,0x00,0x3c,0xf0
000020  003ffc00          DCB      0x00,0x3f,0xfc,0x00
000024  3ffe003e          DCB      0x3f,0xfe,0x00,0x3e
000028  1e003e1f          DCB      0x1e,0x00,0x3e,0x1f
00002c  003c0f00          DCB      0x00,0x3c,0x0f,0x00
000030  3c0f003c          DCB      0x3c,0x0f,0x00,0x3c
000034  0f003c0f          DCB      0x0f,0x00,0x3c,0x0f
000038  003c0f00          DCB      0x00,0x3c,0x0f,0x00
00003c  3e1f003f          DCB      0x3e,0x1f,0x00,0x3f
000040  1e003ffe          DCB      0x1e,0x00,0x3f,0xfe
000044  003ffc00          DCB      0x00,0x3f,0xfc,0x00
000048  3cf00000          DCB      0x3c,0xf0,0x00,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.70||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.70||, ||.constdata||
                  acFont32B_ASCII_0063
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  07e01ff0          DCB      0x07,0xe0,0x1f,0xf0
000018  3ff83c7c          DCB      0x3f,0xf8,0x3c,0x7c
00001c  78307800          DCB      0x78,0x30,0x78,0x00
000020  78007800          DCB      0x78,0x00,0x78,0x00
000024  78007800          DCB      0x78,0x00,0x78,0x00
000028  78303c7c          DCB      0x78,0x30,0x3c,0x7c
00002c  3ff81ff8          DCB      0x3f,0xf8,0x1f,0xf8
000030  07e00000          DCB      0x07,0xe0,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.71||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.71||, ||.constdata||
                  acFont32B_ASCII_0064
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  1e00001e          DCB      0x1e,0x00,0x00,0x1e
000014  00001e00          DCB      0x00,0x00,0x1e,0x00
000018  001e0000          DCB      0x00,0x1e,0x00,0x00
00001c  1e00079e          DCB      0x1e,0x00,0x07,0x9e
000020  001ffe00          DCB      0x00,0x1f,0xfe,0x00
000024  3ffe003c          DCB      0x3f,0xfe,0x00,0x3c
000028  3e007c3e          DCB      0x3e,0x00,0x7c,0x3e
00002c  00781e00          DCB      0x00,0x78,0x1e,0x00
000030  781e0078          DCB      0x78,0x1e,0x00,0x78
000034  1e00781e          DCB      0x1e,0x00,0x78,0x1e
000038  00781e00          DCB      0x00,0x78,0x1e,0x00
00003c  7c3e003c          DCB      0x7c,0x3e,0x00,0x3c
000040  3e003ffe          DCB      0x3e,0x00,0x3f,0xfe
000044  001ffe00          DCB      0x00,0x1f,0xfe,0x00
000048  079e0000          DCB      0x07,0x9e,0x00,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.72||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.72||, ||.constdata||
                  acFont32B_ASCII_0065
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  07c01ff0          DCB      0x07,0xc0,0x1f,0xf0
000018  3ff83c78          DCB      0x3f,0xf8,0x3c,0x78
00001c  7838783c          DCB      0x78,0x38,0x78,0x3c
000020  7ffc7ffc          DCB      0x7f,0xfc,0x7f,0xfc
000024  7ffc7800          DCB      0x7f,0xfc,0x78,0x00
000028  78003c30          DCB      0x78,0x00,0x3c,0x30
00002c  3ffc1ff8          DCB      0x3f,0xfc,0x1f,0xf8
000030  07e00000          DCB      0x07,0xe0,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.73||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.73||, ||.constdata||
                  acFont32B_ASCII_0066
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000f80          DCB      0x00,0x00,0x0f,0x80
00000c  1f803f80          DCB      0x1f,0x80,0x3f,0x80
000010  3c003c00          DCB      0x3c,0x00,0x3c,0x00
000014  ff80ff80          DCB      0xff,0x80,0xff,0x80
000018  ff803c00          DCB      0xff,0x80,0x3c,0x00
00001c  3c003c00          DCB      0x3c,0x00,0x3c,0x00
000020  3c003c00          DCB      0x3c,0x00,0x3c,0x00
000024  3c003c00          DCB      0x3c,0x00,0x3c,0x00
000028  3c003c00          DCB      0x3c,0x00,0x3c,0x00
00002c  3c003c00          DCB      0x3c,0x00,0x3c,0x00
000030  3c000000          DCB      0x3c,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.74||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.74||, ||.constdata||
                  acFont32B_ASCII_0067
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  0000079e          DCB      0x00,0x00,0x07,0x9e
000020  001fde00          DCB      0x00,0x1f,0xde,0x00
000024  3ffe003c          DCB      0x3f,0xfe,0x00,0x3c
000028  3e007c3e          DCB      0x3e,0x00,0x7c,0x3e
00002c  00781e00          DCB      0x00,0x78,0x1e,0x00
000030  781e0078          DCB      0x78,0x1e,0x00,0x78
000034  1e00781e          DCB      0x1e,0x00,0x78,0x1e
000038  00781e00          DCB      0x00,0x78,0x1e,0x00
00003c  7c3e003c          DCB      0x7c,0x3e,0x00,0x3c
000040  7e003ffe          DCB      0x7e,0x00,0x3f,0xfe
000044  001fde00          DCB      0x00,0x1f,0xde,0x00
000048  0f9e0000          DCB      0x0f,0x9e,0x00,0x00
00004c  1e00603e          DCB      0x1e,0x00,0x60,0x3e
000050  007ffc00          DCB      0x00,0x7f,0xfc,0x00
000054  3ff8000f          DCB      0x3f,0xf8,0x00,0x0f
000058  f0000000          DCB      0xf0,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.75||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.75||, ||.constdata||
                  acFont32B_ASCII_0068
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  0000003c          DCB      0x00,0x00,0x00,0x3c
000010  00003c00          DCB      0x00,0x00,0x3c,0x00
000014  003c0000          DCB      0x00,0x3c,0x00,0x00
000018  3c00003c          DCB      0x3c,0x00,0x00,0x3c
00001c  00003cf8          DCB      0x00,0x00,0x3c,0xf8
000020  003ffc00          DCB      0x00,0x3f,0xfc,0x00
000024  3ffe003e          DCB      0x3f,0xfe,0x00,0x3e
000028  3e003c1e          DCB      0x3e,0x00,0x3c,0x1e
00002c  003c1e00          DCB      0x00,0x3c,0x1e,0x00
000030  3c1e003c          DCB      0x3c,0x1e,0x00,0x3c
000034  1e003c1e          DCB      0x1e,0x00,0x3c,0x1e
000038  003c1e00          DCB      0x00,0x3c,0x1e,0x00
00003c  3c1e003c          DCB      0x3c,0x1e,0x00,0x3c
000040  1e003c1e          DCB      0x1e,0x00,0x3c,0x1e
000044  003c1e00          DCB      0x00,0x3c,0x1e,0x00
000048  3c1e0000          DCB      0x3c,0x1e,0x00,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.76||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.76||, ||.constdata||
                  acFont32B_ASCII_0069
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  003c3c3c          DCB      0x00,0x3c,0x3c,0x3c
000008  00003c3c          DCB      0x00,0x00,0x3c,0x3c
00000c  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
000010  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
000014  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
000018  3c000000          DCB      0x3c,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.77||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.77||, ||.constdata||
                  acFont32B_ASCII_006A
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  003c3c3c          DCB      0x00,0x3c,0x3c,0x3c
000008  00003c3c          DCB      0x00,0x00,0x3c,0x3c
00000c  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
000010  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
000014  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
000018  3c3c3cfc          DCB      0x3c,0x3c,0x3c,0xfc
00001c  f8f00000          DCB      0xf8,0xf0,0x00,0x00

                          AREA ||area_number.78||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.78||, ||.constdata||
                  acFont32B_ASCII_006B
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00003c00          DCB      0x00,0x00,0x3c,0x00
00000c  3c003c00          DCB      0x3c,0x00,0x3c,0x00
000010  3c003c00          DCB      0x3c,0x00,0x3c,0x00
000014  3c3c3c78          DCB      0x3c,0x3c,0x3c,0x78
000018  3c703cf0          DCB      0x3c,0x70,0x3c,0xf0
00001c  3de03dc0          DCB      0x3d,0xe0,0x3d,0xc0
000020  3fc03fe0          DCB      0x3f,0xc0,0x3f,0xe0
000024  3fe03ef0          DCB      0x3f,0xe0,0x3e,0xf0
000028  3cf03c78          DCB      0x3c,0xf0,0x3c,0x78
00002c  3c783c3c          DCB      0x3c,0x78,0x3c,0x3c
000030  3c3c0000          DCB      0x3c,0x3c,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.79||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.79||, ||.constdata||
                  acFont32B_ASCII_006C
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  003c3c3c          DCB      0x00,0x3c,0x3c,0x3c
000008  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
00000c  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
000010  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
000014  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
000018  3c000000          DCB      0x3c,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.80||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.80||, ||.constdata||
                  acFont32B_ASCII_006D
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  3cf87c00          DCB      0x3c,0xf8,0x7c,0x00
00002c  3ffdfe00          DCB      0x3f,0xfd,0xfe,0x00
000030  3fffff00          DCB      0x3f,0xff,0xff,0x00
000034  3e3f1f00          DCB      0x3e,0x3f,0x1f,0x00
000038  3c1f0f00          DCB      0x3c,0x1f,0x0f,0x00
00003c  3c1e0f00          DCB      0x3c,0x1e,0x0f,0x00
000040  3c1e0f00          DCB      0x3c,0x1e,0x0f,0x00
000044  3c1e0f00          DCB      0x3c,0x1e,0x0f,0x00
000048  3c1e0f00          DCB      0x3c,0x1e,0x0f,0x00
00004c  3c1e0f00          DCB      0x3c,0x1e,0x0f,0x00
000050  3c1e0f00          DCB      0x3c,0x1e,0x0f,0x00
000054  3c1e0f00          DCB      0x3c,0x1e,0x0f,0x00
000058  3c1e0f00          DCB      0x3c,0x1e,0x0f,0x00
00005c  3c1e0f00          DCB      0x3c,0x1e,0x0f,0x00
000060  3c1e0f00          DCB      0x3c,0x1e,0x0f,0x00
000064  00000000          DCB      0x00,0x00,0x00,0x00
000068  00000000          DCB      0x00,0x00,0x00,0x00
00006c  00000000          DCB      0x00,0x00,0x00,0x00
000070  00000000          DCB      0x00,0x00,0x00,0x00
000074  00000000          DCB      0x00,0x00,0x00,0x00
000078  00000000          DCB      0x00,0x00,0x00,0x00
00007c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.81||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.81||, ||.constdata||
                  acFont32B_ASCII_006E
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00003cf8          DCB      0x00,0x00,0x3c,0xf8
000020  003dfc00          DCB      0x00,0x3d,0xfc,0x00
000024  3ffe003e          DCB      0x3f,0xfe,0x00,0x3e
000028  3e003c1e          DCB      0x3e,0x00,0x3c,0x1e
00002c  003c1e00          DCB      0x00,0x3c,0x1e,0x00
000030  3c1e003c          DCB      0x3c,0x1e,0x00,0x3c
000034  1e003c1e          DCB      0x1e,0x00,0x3c,0x1e
000038  003c1e00          DCB      0x00,0x3c,0x1e,0x00
00003c  3c1e003c          DCB      0x3c,0x1e,0x00,0x3c
000040  1e003c1e          DCB      0x1e,0x00,0x3c,0x1e
000044  003c1e00          DCB      0x00,0x3c,0x1e,0x00
000048  3c1e0000          DCB      0x3c,0x1e,0x00,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.82||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.82||, ||.constdata||
                  acFont32B_ASCII_006F
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  000003e0          DCB      0x00,0x00,0x03,0xe0
000020  000ff800          DCB      0x00,0x0f,0xf8,0x00
000024  1ffc003e          DCB      0x1f,0xfc,0x00,0x3e
000028  3e003c1e          DCB      0x3e,0x00,0x3c,0x1e
00002c  00780f00          DCB      0x00,0x78,0x0f,0x00
000030  780f0078          DCB      0x78,0x0f,0x00,0x78
000034  0f00780f          DCB      0x0f,0x00,0x78,0x0f
000038  00780f00          DCB      0x00,0x78,0x0f,0x00
00003c  3c1e003e          DCB      0x3c,0x1e,0x00,0x3e
000040  3e001ffc          DCB      0x3e,0x00,0x1f,0xfc
000044  000ff800          DCB      0x00,0x0f,0xf8,0x00
000048  03e00000          DCB      0x03,0xe0,0x00,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.83||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.83||, ||.constdata||
                  acFont32B_ASCII_0070
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00003cf8          DCB      0x00,0x00,0x3c,0xf8
000020  003ffc00          DCB      0x00,0x3f,0xfc,0x00
000024  3ffe003e          DCB      0x3f,0xfe,0x00,0x3e
000028  1e003e1f          DCB      0x1e,0x00,0x3e,0x1f
00002c  003c0f00          DCB      0x00,0x3c,0x0f,0x00
000030  3c0f003c          DCB      0x3c,0x0f,0x00,0x3c
000034  0f003c0f          DCB      0x0f,0x00,0x3c,0x0f
000038  003c0f00          DCB      0x00,0x3c,0x0f,0x00
00003c  3e1f003f          DCB      0x3e,0x1f,0x00,0x3f
000040  1e003ffe          DCB      0x1e,0x00,0x3f,0xfe
000044  003dfc00          DCB      0x00,0x3d,0xfc,0x00
000048  3cf0003c          DCB      0x3c,0xf0,0x00,0x3c
00004c  00003c00          DCB      0x00,0x00,0x3c,0x00
000050  003c0000          DCB      0x00,0x3c,0x00,0x00
000054  3c00003c          DCB      0x3c,0x00,0x00,0x3c
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.84||, DATA, READONLY, ALIGN=0

