; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\fd64.o --depend=.\rvmdk\fd64.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\fd64.crf ..\..\..\..\..\uCGUI\GUI\Font\FD64.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000ecc  f01ffe00          DCB      0xf0,0x1f,0xfe,0x00
000ed0  01ffffff          DCB      0x01,0xff,0xff,0xff
000ed4  fe0000ff          DCB      0xfe,0x00,0x00,0xff
000ed8  fffffc00          DCB      0xff,0xff,0xfc,0x00
000edc  007fffff          DCB      0x00,0x7f,0xff,0xff
000ee0  f800003f          DCB      0xf8,0x00,0x00,0x3f
000ee4  fffff000          DCB      0xff,0xff,0xf0,0x00
000ee8  001fffff          DCB      0x00,0x1f,0xff,0xff
000eec  c0000007          DCB      0xc0,0x00,0x00,0x07
000ef0  ffff8000          DCB      0xff,0xff,0x80,0x00
000ef4  0001fffe          DCB      0x00,0x01,0xff,0xfe
000ef8  00000000          DCB      0x00,0x00,0x00,0x00
000efc  3fe00000          DCB      0x3f,0xe0,0x00,0x00

                          AREA ||area_number.8||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.8||, ||.constdata||
                  acFontD64_Colon
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  000003ff          DCB      0x00,0x00,0x03,0xff
000038  c003ffc0          DCB      0xc0,0x03,0xff,0xc0
00003c  03ffc003          DCB      0x03,0xff,0xc0,0x03
000040  ffc003ff          DCB      0xff,0xc0,0x03,0xff
000044  c003ffc0          DCB      0xc0,0x03,0xff,0xc0
000048  03ffc003          DCB      0x03,0xff,0xc0,0x03
00004c  ffc003ff          DCB      0xff,0xc0,0x03,0xff
000050  c003ffc0          DCB      0xc0,0x03,0xff,0xc0
000054  03ffc003          DCB      0x03,0xff,0xc0,0x03
000058  ffc00000          DCB      0xff,0xc0,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00
000060  00000000          DCB      0x00,0x00,0x00,0x00
000064  00000000          DCB      0x00,0x00,0x00,0x00
000068  00000000          DCB      0x00,0x00,0x00,0x00
00006c  00000000          DCB      0x00,0x00,0x00,0x00
000070  00000000          DCB      0x00,0x00,0x00,0x00
000074  00000000          DCB      0x00,0x00,0x00,0x00
000078  00000000          DCB      0x00,0x00,0x00,0x00
00007c  00000000          DCB      0x00,0x00,0x00,0x00
000080  00000000          DCB      0x00,0x00,0x00,0x00
000084  00000000          DCB      0x00,0x00,0x00,0x00
000088  00000000          DCB      0x00,0x00,0x00,0x00
00008c  00000000          DCB      0x00,0x00,0x00,0x00
000090  00000000          DCB      0x00,0x00,0x00,0x00
000094  00000000          DCB      0x00,0x00,0x00,0x00
000098  0003ffc0          DCB      0x00,0x03,0xff,0xc0
00009c  03ffc003          DCB      0x03,0xff,0xc0,0x03
0000a0  ffc003ff          DCB      0xff,0xc0,0x03,0xff
0000a4  c003ffc0          DCB      0xc0,0x03,0xff,0xc0
0000a8  03ffc003          DCB      0x03,0xff,0xc0,0x03
0000ac  ffc003ff          DCB      0xff,0xc0,0x03,0xff
0000b0  c003ffc0          DCB      0xc0,0x03,0xff,0xc0
0000b4  03ffc003          DCB      0x03,0xff,0xc0,0x03
0000b8  ffc003ff          DCB      0xff,0xc0,0x03,0xff
0000bc  c0000000          DCB      0xc0,0x00,0x00,0x00

                          AREA ||area_number.9||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.9||, ||.constdata||
                  GUI_FontD64_CharInfo
000000  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontD64_Space
000008  30300600          DCB      0x30,0x30,0x06,0x00
                          DCD      acFontD64_Add
000010  30300600          DCB      0x30,0x30,0x06,0x00
                          DCD      acFontD64_Sub
000018  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontD64_DP
000020  30300600          DCB      0x30,0x30,0x06,0x00
                          DCD      acFontD64
000028  30300600          DCB      0x30,0x30,0x06,0x00
                          DCD      acFontD64+0x180
000030  30300600          DCB      0x30,0x30,0x06,0x00
                          DCD      acFontD64+0x300
000038  30300600          DCB      0x30,0x30,0x06,0x00
                          DCD      acFontD64+0x480
000040  30300600          DCB      0x30,0x30,0x06,0x00
                          DCD      acFontD64+0x600
000048  30300600          DCB      0x30,0x30,0x06,0x00
                          DCD      acFontD64+0x780
000050  30300600          DCB      0x30,0x30,0x06,0x00
                          DCD      acFontD64+0x900
000058  30300600          DCB      0x30,0x30,0x06,0x00
                          DCD      acFontD64+0xa80
000060  30300600          DCB      0x30,0x30,0x06,0x00
                          DCD      acFontD64+0xc00
000068  30300600          DCB      0x30,0x30,0x06,0x00
                          DCD      acFontD64+0xd80
000070  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontD64_Colon

                          AREA ||area_number.10||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.10||, ||.constdata||
                  GUI_FontD64_Prop4
000000  0030003a          DCW      0x0030,0x003a
                          DCD      GUI_FontD64_CharInfo+0x20
                          DCD      0x00000000

                          AREA ||area_number.11||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.11||, ||.constdata||
                  GUI_FontD64_Prop3
000000  002d002e          DCW      0x002d,0x002e
                          DCD      GUI_FontD64_CharInfo+0x10
                          DCD      GUI_FontD64_Prop4

                          AREA ||area_number.12||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.12||, ||.constdata||
                  GUI_FontD64_Prop2
000000  002b002b          DCW      0x002b,0x002b
                          DCD      GUI_FontD64_CharInfo+0x8
                          DCD      GUI_FontD64_Prop3

                          AREA ||area_number.13||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.13||, ||.constdata||
                  GUI_FontD64_Prop1
000000  00200020          DCW      0x0020,0x0020
                          DCD      GUI_FontD64_CharInfo
                          DCD      GUI_FontD64_Prop2

                          AREA ||area_number.14||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.14||, ||.constdata||
                  GUI_FontD64
                          DCD      GUIPROP_DispChar
                          DCD      GUIPROP_GetCharDistX
                          DCD      GUIPROP_GetFontInfo
                          DCD      GUIPROP_IsInFont
                          DCD      0x00000000
000014  40400101          DCB      0x40,0x40,0x01,0x01
                          DCD      GUI_FontD64_Prop1
00001c  40004000          DCB      0x40,0x00,0x40,0x00
