; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\f32_ascii.o --depend=.\rvmdk\f32_ascii.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\f32_ascii.crf ..\..\..\..\..\uCGUI\GUI\Font\F32_ASCII.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  30003000          DCB      0x30,0x00,0x30,0x00
000010  30003000          DCB      0x30,0x00,0x30,0x00
000014  300033c0          DCB      0x30,0x00,0x33,0xc0
000018  37f03c38          DCB      0x37,0xf0,0x3c,0x38
00001c  3818300c          DCB      0x38,0x18,0x30,0x0c
000020  300c300c          DCB      0x30,0x0c,0x30,0x0c
000024  300c300c          DCB      0x30,0x0c,0x30,0x0c
000028  300c301c          DCB      0x30,0x0c,0x30,0x1c
00002c  38183c38          DCB      0x38,0x18,0x3c,0x38
000030  3ff033c0          DCB      0x3f,0xf0,0x33,0xc0
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.70||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.70||, ||.constdata||
                  acFont32_ASCII_0063
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  000007c0          DCB      0x00,0x00,0x07,0xc0
000018  1fe03870          DCB      0x1f,0xe0,0x38,0x70
00001c  30386018          DCB      0x30,0x38,0x60,0x18
000020  60006000          DCB      0x60,0x00,0x60,0x00
000024  60006000          DCB      0x60,0x00,0x60,0x00
000028  60186018          DCB      0x60,0x18,0x60,0x18
00002c  30303870          DCB      0x30,0x30,0x38,0x70
000030  1fe007c0          DCB      0x1f,0xe0,0x07,0xc0
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.71||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.71||, ||.constdata||
                  acFont32_ASCII_0064
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00180018          DCB      0x00,0x18,0x00,0x18
000010  00180018          DCB      0x00,0x18,0x00,0x18
000014  00180798          DCB      0x00,0x18,0x07,0x98
000018  1fd83878          DCB      0x1f,0xd8,0x38,0x78
00001c  30386018          DCB      0x30,0x38,0x60,0x18
000020  60186018          DCB      0x60,0x18,0x60,0x18
000024  60186018          DCB      0x60,0x18,0x60,0x18
000028  60187018          DCB      0x60,0x18,0x70,0x18
00002c  30383878          DCB      0x30,0x38,0x38,0x78
000030  1ff80798          DCB      0x1f,0xf8,0x07,0x98
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.72||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.72||, ||.constdata||
                  acFont32_ASCII_0065
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  000007c0          DCB      0x00,0x00,0x07,0xc0
000018  1ff03838          DCB      0x1f,0xf0,0x38,0x38
00001c  3018600c          DCB      0x30,0x18,0x60,0x0c
000020  600c7ffc          DCB      0x60,0x0c,0x7f,0xfc
000024  7ffc6000          DCB      0x7f,0xfc,0x60,0x00
000028  60007000          DCB      0x60,0x00,0x70,0x00
00002c  300c3c38          DCB      0x30,0x0c,0x3c,0x38
000030  1ff007e0          DCB      0x1f,0xf0,0x07,0xe0
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.73||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.73||, ||.constdata||
                  acFont32_ASCII_0066
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00001e3e          DCB      0x00,0x00,0x1e,0x3e
000008  303030fe          DCB      0x30,0x30,0x30,0xfe
00000c  fe303030          DCB      0xfe,0x30,0x30,0x30
000010  30303030          DCB      0x30,0x30,0x30,0x30
000014  30303030          DCB      0x30,0x30,0x30,0x30
000018  30300000          DCB      0x30,0x30,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.74||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.74||, ||.constdata||
                  acFont32_ASCII_0067
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000798          DCB      0x00,0x00,0x07,0x98
000018  1fd83878          DCB      0x1f,0xd8,0x38,0x78
00001c  30386018          DCB      0x30,0x38,0x60,0x18
000020  60186018          DCB      0x60,0x18,0x60,0x18
000024  60186018          DCB      0x60,0x18,0x60,0x18
000028  60186018          DCB      0x60,0x18,0x60,0x18
00002c  30383878          DCB      0x30,0x38,0x38,0x78
000030  1fd80798          DCB      0x1f,0xd8,0x07,0x98
000034  60186038          DCB      0x60,0x18,0x60,0x38
000038  70703fe0          DCB      0x70,0x70,0x3f,0xe0
00003c  0fc00000          DCB      0x0f,0xc0,0x00,0x00

                          AREA ||area_number.75||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.75||, ||.constdata||
                  acFont32_ASCII_0068
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  30003000          DCB      0x30,0x00,0x30,0x00
000010  30003000          DCB      0x30,0x00,0x30,0x00
000014  300033e0          DCB      0x30,0x00,0x33,0xe0
000018  3ff03c38          DCB      0x3f,0xf0,0x3c,0x38
00001c  38183018          DCB      0x38,0x18,0x30,0x18
000020  30183018          DCB      0x30,0x18,0x30,0x18
000024  30183018          DCB      0x30,0x18,0x30,0x18
000028  30183018          DCB      0x30,0x18,0x30,0x18
00002c  30183018          DCB      0x30,0x18,0x30,0x18
000030  30183018          DCB      0x30,0x18,0x30,0x18
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.76||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.76||, ||.constdata||
                  acFont32_ASCII_0069
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00003030          DCB      0x00,0x00,0x30,0x30
000008  00000030          DCB      0x00,0x00,0x00,0x30
00000c  30303030          DCB      0x30,0x30,0x30,0x30
000010  30303030          DCB      0x30,0x30,0x30,0x30
000014  30303030          DCB      0x30,0x30,0x30,0x30
000018  30300000          DCB      0x30,0x30,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.77||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.77||, ||.constdata||
                  acFont32_ASCII_006A
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00003030          DCB      0x00,0x00,0x30,0x30
000008  00000030          DCB      0x00,0x00,0x00,0x30
00000c  30303030          DCB      0x30,0x30,0x30,0x30
000010  30303030          DCB      0x30,0x30,0x30,0x30
000014  30303030          DCB      0x30,0x30,0x30,0x30
000018  30303030          DCB      0x30,0x30,0x30,0x30
00001c  30e0e000          DCB      0x30,0xe0,0xe0,0x00

                          AREA ||area_number.78||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.78||, ||.constdata||
                  acFont32_ASCII_006B
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  30003000          DCB      0x30,0x00,0x30,0x00
000010  30003000          DCB      0x30,0x00,0x30,0x00
000014  3000301c          DCB      0x30,0x00,0x30,0x1c
000018  30383070          DCB      0x30,0x38,0x30,0x70
00001c  30e031c0          DCB      0x30,0xe0,0x31,0xc0
000020  37803f80          DCB      0x37,0x80,0x3f,0x80
000024  3f8039c0          DCB      0x3f,0x80,0x39,0xc0
000028  30e030e0          DCB      0x30,0xe0,0x30,0xe0
00002c  30703030          DCB      0x30,0x70,0x30,0x30
000030  3038301c          DCB      0x30,0x38,0x30,0x1c
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.79||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.79||, ||.constdata||
                  acFont32_ASCII_006C
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00003030          DCB      0x00,0x00,0x30,0x30
000008  30303030          DCB      0x30,0x30,0x30,0x30
00000c  30303030          DCB      0x30,0x30,0x30,0x30
000010  30303030          DCB      0x30,0x30,0x30,0x30
000014  30303030          DCB      0x30,0x30,0x30,0x30
000018  30300000          DCB      0x30,0x30,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.80||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.80||, ||.constdata||
                  acFont32_ASCII_006D
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  0033c3c0          DCB      0x00,0x33,0xc3,0xc0
000024  37efe03c          DCB      0x37,0xef,0xe0,0x3c
000028  7c703838          DCB      0x7c,0x70,0x38,0x38
00002c  30303030          DCB      0x30,0x30,0x30,0x30
000030  30303030          DCB      0x30,0x30,0x30,0x30
000034  30303030          DCB      0x30,0x30,0x30,0x30
000038  30303030          DCB      0x30,0x30,0x30,0x30
00003c  30303030          DCB      0x30,0x30,0x30,0x30
000040  30303030          DCB      0x30,0x30,0x30,0x30
000044  30303030          DCB      0x30,0x30,0x30,0x30
000048  30303030          DCB      0x30,0x30,0x30,0x30
00004c  30300000          DCB      0x30,0x30,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.81||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.81||, ||.constdata||
                  acFont32_ASCII_006E
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  000033e0          DCB      0x00,0x00,0x33,0xe0
000018  3ff03c38          DCB      0x3f,0xf0,0x3c,0x38
00001c  38183018          DCB      0x38,0x18,0x30,0x18
000020  30183018          DCB      0x30,0x18,0x30,0x18
000024  30183018          DCB      0x30,0x18,0x30,0x18
000028  30183018          DCB      0x30,0x18,0x30,0x18
00002c  30183018          DCB      0x30,0x18,0x30,0x18
000030  30183018          DCB      0x30,0x18,0x30,0x18
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.82||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.82||, ||.constdata||
                  acFont32_ASCII_006F
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  000007c0          DCB      0x00,0x00,0x07,0xc0
000018  1ff03838          DCB      0x1f,0xf0,0x38,0x38
00001c  3018701c          DCB      0x30,0x18,0x70,0x1c
000020  600c600c          DCB      0x60,0x0c,0x60,0x0c
000024  600c600c          DCB      0x60,0x0c,0x60,0x0c
000028  600c701c          DCB      0x60,0x0c,0x70,0x1c
00002c  30183838          DCB      0x30,0x18,0x38,0x38
000030  1ff007c0          DCB      0x1f,0xf0,0x07,0xc0
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.83||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.83||, ||.constdata||
                  acFont32_ASCII_0070
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  000033c0          DCB      0x00,0x00,0x33,0xc0
000018  37f03c38          DCB      0x37,0xf0,0x3c,0x38
00001c  3818300c          DCB      0x38,0x18,0x30,0x0c
000020  300c300c          DCB      0x30,0x0c,0x30,0x0c
000024  300c300c          DCB      0x30,0x0c,0x30,0x0c
000028  300c300c          DCB      0x30,0x0c,0x30,0x0c
00002c  38183c38          DCB      0x38,0x18,0x3c,0x38
000030  37f033c0          DCB      0x37,0xf0,0x33,0xc0
000034  30003000          DCB      0x30,0x00,0x30,0x00
000038  30003000          DCB      0x30,0x00,0x30,0x00
00003c  30000000          DCB      0x30,0x00,0x00,0x00

                          AREA ||area_number.84||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.84||, ||.constdata||
                  acFont32_ASCII_0071
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000798          DCB      0x00,0x00,0x07,0x98
000018  1fd83878          DCB      0x1f,0xd8,0x38,0x78
00001c  30386018          DCB      0x30,0x38,0x60,0x18
000020  60186018          DCB      0x60,0x18,0x60,0x18
000024  60186018          DCB      0x60,0x18,0x60,0x18
000028  60187018          DCB      0x60,0x18,0x70,0x18
00002c  30383878          DCB      0x30,0x38,0x38,0x78
000030  1fd80798          DCB      0x1f,0xd8,0x07,0x98
000034  00180018          DCB      0x00,0x18,0x00,0x18
000038  00180018          DCB      0x00,0x18,0x00,0x18
00003c  00180000          DCB      0x00,0x18,0x00,0x00

                          AREA ||area_number.85||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.85||, ||.constdata||
                  acFont32_ASCII_0072
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00003780          DCB      0x00,0x00,0x37,0x80
000018  3f803800          DCB      0x3f,0x80,0x38,0x00
00001c  38003000          DCB      0x38,0x00,0x30,0x00
000020  30003000          DCB      0x30,0x00,0x30,0x00
000024  30003000          DCB      0x30,0x00,0x30,0x00
000028  30003000          DCB      0x30,0x00,0x30,0x00
00002c  30003000          DCB      0x30,0x00,0x30,0x00
000030  30003000          DCB      0x30,0x00,0x30,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.86||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.86||, ||.constdata||
                  acFont32_ASCII_0073
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000f80          DCB      0x00,0x00,0x0f,0x80
000018  3fe07070          DCB      0x3f,0xe0,0x70,0x70
00001c  60306000          DCB      0x60,0x30,0x60,0x00
000020  78003f80          DCB      0x78,0x00,0x3f,0x80
000024  1ff003f0          DCB      0x1f,0xf0,0x03,0xf0
000028  00386018          DCB      0x00,0x38,0x60,0x18
00002c  70183830          DCB      0x70,0x18,0x38,0x30
000030  1ff00fc0          DCB      0x1f,0xf0,0x0f,0xc0
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.87||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.87||, ||.constdata||
                  acFont32_ASCII_0074
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00001030          DCB      0x00,0x00,0x10,0x30
000008  303030fe          DCB      0x30,0x30,0x30,0xfe
00000c  fe303030          DCB      0xfe,0x30,0x30,0x30
000010  30303030          DCB      0x30,0x30,0x30,0x30
000014  30303030          DCB      0x30,0x30,0x30,0x30
000018  3e1e0000          DCB      0x3e,0x1e,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.88||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.88||, ||.constdata||
                  acFont32_ASCII_0075
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00003018          DCB      0x00,0x00,0x30,0x18
000018  30183018          DCB      0x30,0x18,0x30,0x18
00001c  30183018          DCB      0x30,0x18,0x30,0x18
000020  30183018          DCB      0x30,0x18,0x30,0x18
000024  30183018          DCB      0x30,0x18,0x30,0x18
000028  30183018          DCB      0x30,0x18,0x30,0x18
00002c  30383878          DCB      0x30,0x38,0x38,0x78
000030  1fd80f98          DCB      0x1f,0xd8,0x0f,0x98
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.89||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.89||, ||.constdata||
                  acFont32_ASCII_0076
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  0000c018          DCB      0x00,0x00,0xc0,0x18
000018  c0186030          DCB      0xc0,0x18,0x60,0x30
00001c  60307070          DCB      0x60,0x30,0x70,0x70
000020  30603860          DCB      0x30,0x60,0x38,0x60
000024  18c018c0          DCB      0x18,0xc0,0x18,0xc0
000028  1d800d80          DCB      0x1d,0x80,0x0d,0x80
00002c  0d800700          DCB      0x0d,0x80,0x07,0x00
000030  07000200          DCB      0x07,0x00,0x02,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.90||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.90||, ||.constdata||
                  acFont32_ASCII_0077
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00c04060          DCB      0x00,0xc0,0x40,0x60
000024  c0e060c0          DCB      0xc0,0xe0,0x60,0xc0
000028  e06060a0          DCB      0xe0,0x60,0x60,0xa0
00002c  c061b0c0          DCB      0xc0,0x61,0xb0,0xc0
000030  61b1c031          DCB      0x61,0xb1,0xc0,0x31
000034  b1803111          DCB      0xb1,0x80,0x31,0x11
000038  80331b80          DCB      0x80,0x33,0x1b,0x80
00003c  1b1b001b          DCB      0x1b,0x1b,0x00,0x1b
000040  1b000a0a          DCB      0x1b,0x00,0x0a,0x0a
000044  000e0e00          DCB      0x00,0x0e,0x0e,0x00
000048  0e0e0004          DCB      0x0e,0x0e,0x00,0x04
00004c  04000000          DCB      0x04,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.91||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.91||, ||.constdata||
                  acFont32_ASCII_0078
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  0000e030          DCB      0x00,0x00,0xe0,0x30
000018  606030e0          DCB      0x60,0x60,0x30,0xe0
00001c  38c01980          DCB      0x38,0xc0,0x19,0x80
000020  0f800f00          DCB      0x0f,0x80,0x0f,0x00
000024  06000f00          DCB      0x06,0x00,0x0f,0x00
000028  0f001980          DCB      0x0f,0x00,0x19,0x80
00002c  39c030c0          DCB      0x39,0xc0,0x30,0xc0
000030  6060e070          DCB      0x60,0x60,0xe0,0x70
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.92||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.92||, ||.constdata||
                  acFont32_ASCII_0079
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00006018          DCB      0x00,0x00,0x60,0x18
000018  60183030          DCB      0x60,0x18,0x30,0x30
00001c  30303830          DCB      0x30,0x30,0x38,0x30
000020  18601860          DCB      0x18,0x60,0x18,0x60
000024  0c600cc0          DCB      0x0c,0x60,0x0c,0xc0
000028  0cc006c0          DCB      0x0c,0xc0,0x06,0xc0
00002c  07800780          DCB      0x07,0x80,0x07,0x80
000030  03800300          DCB      0x03,0x80,0x03,0x00
000034  03000600          DCB      0x03,0x00,0x06,0x00
000038  06003c00          DCB      0x06,0x00,0x3c,0x00
00003c  38000000          DCB      0x38,0x00,0x00,0x00

                          AREA ||area_number.93||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.93||, ||.constdata||
                  acFont32_ASCII_007A
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00007ff0          DCB      0x00,0x00,0x7f,0xf0
000018  7ff00070          DCB      0x7f,0xf0,0x00,0x70
00001c  00e001c0          DCB      0x00,0xe0,0x01,0xc0
000020  03800700          DCB      0x03,0x80,0x07,0x00
000024  07000e00          DCB      0x07,0x00,0x0e,0x00
000028  1c003800          DCB      0x1c,0x00,0x38,0x00
00002c  7000e000          DCB      0x70,0x00,0xe0,0x00
000030  fff0fff0          DCB      0xff,0xf0,0xff,0xf0
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.94||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.94||, ||.constdata||
                  acFont32_ASCII_007B
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  03800780          DCB      0x03,0x80,0x07,0x80
000010  0e000c00          DCB      0x0e,0x00,0x0c,0x00
000014  0c000c00          DCB      0x0c,0x00,0x0c,0x00
000018  0c000c00          DCB      0x0c,0x00,0x0c,0x00
00001c  0c000c00          DCB      0x0c,0x00,0x0c,0x00
000020  0c001800          DCB      0x0c,0x00,0x18,0x00
000024  70007000          DCB      0x70,0x00,0x70,0x00
000028  18000c00          DCB      0x18,0x00,0x0c,0x00
00002c  0c000c00          DCB      0x0c,0x00,0x0c,0x00
000030  0c000c00          DCB      0x0c,0x00,0x0c,0x00
000034  0c000c00          DCB      0x0c,0x00,0x0c,0x00
000038  0c000780          DCB      0x0c,0x00,0x07,0x80
00003c  03800000          DCB      0x03,0x80,0x00,0x00

                          AREA ||area_number.95||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.95||, ||.constdata||
                  acFont32_ASCII_007C
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00003030          DCB      0x00,0x00,0x30,0x30
